,xls,pdf
637,https://www.bundestag.de/resource/blob/194534/1b356a925e500be2cc1e6607fd2c3ba8/20130627_3_unifil_xls.xls,https://www.bundestag.de/resource/blob/194544/834f4e491cdf121f19de3e26d283d5d1/20130627_4_vermoegensabgabe.pdf
638,https://www.bundestag.de/resource/blob/194526/872a25d9c0c22c94d5bd278891255d58/20130627_2_geschaeftspraktiken_xls.xls,https://www.bundestag.de/resource/blob/194528/379109235d806c29655ebca712ccce34/20130627_3_unifil.pdf
639,https://www.bundestag.de/resource/blob/194520/d5ec1c457d4add26ccd1bdedc427da8c/20130627_1_geschaeftspraktiken_xls.xls,https://www.bundestag.de/resource/blob/194530/40d3b5923f24b8a8939a1ecfb2c985db/20130627_2_geschaeftspraktiken.pdf
640,https://www.bundestag.de/resource/blob/194490/83179db66b91337ba1e9af85a44946ec/20130614_verbraucherrichtlinie_xls.xls,https://www.bundestag.de/resource/blob/194518/068734554cca0445315ca9a8713b7a61/20130627_1_geschaeftspraktiken.pdf
641,https://www.bundestag.de/resource/blob/194488/aa85202aa40dfd7d0d577d1bce0b96d1/20130613_kreditinstitute_xls.xls,https://www.bundestag.de/resource/blob/194492/cf2d3face53a5642b553773d0d2da3fc/20130614_verbraucherrichtlinie.pdf
642,https://www.bundestag.de/resource/blob/194480/4e166d1fc25df52f4124721615a4e2e2/20130613_Bundeswehreinsatz_Kosovo_xls.xls,https://www.bundestag.de/resource/blob/194484/c75fcfa9fcb00311a94256c28d0c6b36/20130613_kreditinstitute.pdf
643,https://www.bundestag.de/resource/blob/194458/317b29ecfdf73aa6228d517af1742065/20130607_arzneimittel_xls.xls,https://www.bundestag.de/resource/blob/194482/261bc06fd4907238a638b8a8948bb337/20130613_Bundeswehreinsatz_Kosovo.pdf
644,https://www.bundestag.de/resource/blob/194456/08d68ea3ffc212a9b347e090e2f20a0a/20130606_wohnung_xls.xls,https://www.bundestag.de/resource/blob/194470/924da7ceb389eaa26c2c315e578ca874/20130607_arzneimittel.pdf
645,https://www.bundestag.de/resource/blob/194442/241330c3ee1e53f44b11ea1e0daf36f6/20130605_einbuergerung_xls.xls,https://www.bundestag.de/resource/blob/194450/cce4d8659c3fca449620a58eb74a451b/20130606_wohnung.pdf
646,https://www.bundestag.de/resource/blob/194408/e99e9b0a3857fb855d8bad5c989fedc3/20130516_atalanta_xls.xls,https://www.bundestag.de/resource/blob/194446/489aa596e9bd0e2ddfa0b42e1a725b72/20130605_einbuergerung.pdf
647,https://www.bundestag.de/resource/blob/194396/53b829eb067d62b705f02edc8e41327e/20130516_binnenschifffahrt_xls.xls,https://www.bundestag.de/resource/blob/194404/d2b59883801535026ff46fd2203e5f2c/20130516_atalanta.pdf
648,https://www.bundestag.de/resource/blob/194400/e3ef92769bf2d967297f0db7697aa060/20130516_kroatien_xls.xls,https://www.bundestag.de/resource/blob/194398/80373dc43f2a4865970df614c3937c84/20130516_binnenschifffahrt.pdf
649,https://www.bundestag.de/resource/blob/194334/8ac8f7f209f2f4825237168ebbb47eac/20130425_rechtsextremismus_xls.xls,https://www.bundestag.de/resource/blob/194394/13ac4ba9a7ecb90aca2d1630a90a5fee/20130516_kroatien.pdf
650,https://www.bundestag.de/resource/blob/194330/ec26139ca9a28087d29b4e813d627eb9/20130425_npd_verbot_xls.xls,https://www.bundestag.de/resource/blob/194332/e75b2826c658241cf9af5b9780c1eabd/20130425_rechtsextremismus.pdf
651,https://www.bundestag.de/resource/blob/194308/6750b6ff06d9b5152bdc762d90b215a3/20130418_quote5_xls.xls,https://www.bundestag.de/resource/blob/194328/6644538a34752059d7dfb1536c08c26c/20130425_npd_verbot.pdf
652,https://www.bundestag.de/resource/blob/194296/d2d991984d4d832e227af0fb7ce2cf81/20130418_portugal4_xls.xls,https://www.bundestag.de/resource/blob/194302/c870b108a7e2ca122845fe993acba83e/20130418_quote5.pdf
653,https://www.bundestag.de/resource/blob/194290/d0a42854fb4569342d436fa63337907c/20130418_zypern1_xls.xls,https://www.bundestag.de/resource/blob/194294/ae275e49b7924f7d151d9da2b2750540/20130418_portugal4.pdf
654,https://www.bundestag.de/resource/blob/194286/081d219c6c446db0f7776d23264eb166/20130418_zypern2_xls.xls,https://www.bundestag.de/resource/blob/194292/9f3595783042385616ad696e57effb86/20130418_zypern1.pdf
655,https://www.bundestag.de/resource/blob/194300/51358ef5671d28814f72f995a4ff85f7/20130418_irland3_xls.xls,https://www.bundestag.de/resource/blob/194288/ed1614aca818d0fb7f723fc664b60e82/20130418_zypern2.pdf
656,https://www.bundestag.de/resource/blob/194046/6ce789feaab024701db49f2cf152ab3f/20130315_atomkraftwerk_xls.xls,https://www.bundestag.de/resource/blob/194298/eaa4df6081ccfc37c9728824080c40ea/20130418_irland3.pdf
657,https://www.bundestag.de/resource/blob/193990/4b1be569edd5f1ea6799d78df22a8312/20130301_urheberrecht_xls.xls,https://www.bundestag.de/resource/blob/194044/1bdecee61844db0efad556cda71e58b8/20130315_atomkraftwerk.pdf
658,https://www.bundestag.de/resource/blob/194002/c2eeff034359d40d385163f83b267f94/20130301_rente2_xls.xls,https://www.bundestag.de/resource/blob/193992/dbb74f3dea05d5791c6250b50ebd49c2/20130301_urheberrecht.pdf
659,https://www.bundestag.de/resource/blob/193996/acd071af7e51398aaf0ae4cae22bfcb8/20130301_rente1_xls.xls,https://www.bundestag.de/resource/blob/193998/0bf62626e1393dacc837e4a15df3427e/20130301_rente2.pdf
660,https://www.bundestag.de/resource/blob/193978/64ef35dbaf48a1aa7f84d943984901f7/20130228_mali2_xls.xls,https://www.bundestag.de/resource/blob/194000/8de789eccf07123bfff761d4d7ed4ee4/20130301_rente1.pdf
661,https://www.bundestag.de/resource/blob/193970/465f57482003da072ff0c9f053797a83/20130228_mali1_xls.xls,https://www.bundestag.de/resource/blob/193974/13818dc411c196ce153cc2c6fa05745f/20130228_mali2.pdf
662,https://www.bundestag.de/resource/blob/193984/26cfecffb74b4c1f439d96c0375f663f/20130228_wasser1_xls.xls,https://www.bundestag.de/resource/blob/193966/c870c3dee34de12248126fdf8a937151/20130228_mali1.pdf
663,https://www.bundestag.de/resource/blob/193980/58c2a573610876a0e726ad9718151e73/20130228_holzhandel_xls.xls,https://www.bundestag.de/resource/blob/193986/e2d0bb910ebf9d0ed3fcd479f9e1368f/20130228_wasser1.pdf
664,https://www.bundestag.de/resource/blob/193988/972656a786bd76ce64df9a1c417d26e9/20130228_wasser2_xls.xls,https://www.bundestag.de/resource/blob/193982/c1941ac2049081b56427994b940c9387/20130228_holzhandel.pdf
665,https://www.bundestag.de/resource/blob/193784/35364bbe33e0955437aea6d884142559/20130131_isaf_xls.xls,https://www.bundestag.de/resource/blob/193994/c2bc8ae4a02a05bf14a7945d47a189c7/20130228_wasser2.pdf
666,https://www.bundestag.de/resource/blob/192936/57bc8b6ee3d897d30f55a5b59d49d5ba/20130117_1_xls.xls,https://www.bundestag.de/resource/blob/193786/e38e41c30d60830da173751e66b141c0/20130131_isaf.pdf
667,https://www.bundestag.de/resource/blob/192860/c3e8c888a5a68a789a406e6f918f58cb/20121214_1_xls.xls,https://www.bundestag.de/resource/blob/192934/0eb5bea9d496f931d69be2e729c39824/20130117_1.pdf
668,https://www.bundestag.de/resource/blob/192928/50644440be0945b68a272363c3ad8f1a/20121213_5_xls.xls,https://www.bundestag.de/resource/blob/192858/83c676b37c842920723fac203106ab3e/20121214_1.pdf
669,https://www.bundestag.de/resource/blob/192854/ed27cda3338c16015bddcd8b73cc2ff1/20121213_6_xls.xls,https://www.bundestag.de/resource/blob/192852/e08ed2775abb865416e1f9d6c17faef8/20121213_5.pdf
670,https://www.bundestag.de/resource/blob/192918/2c3535965813065a73d5cc6d09e0e7fd/20121213_4_xls.xls,https://www.bundestag.de/resource/blob/192848/302f3849a22f05d25b171eb055c8b123/20121213_6.pdf
671,https://www.bundestag.de/resource/blob/192846/889db641a8e0eea786812de5558d8046/20121213_3_xls.xls,https://www.bundestag.de/resource/blob/192850/6911aca84f1eaec26d27ed23fd59688c/20121213_4.pdf
672,https://www.bundestag.de/resource/blob/192842/4f93a305648f287907634bb1d29101de/20121213_2_xls.xls,https://www.bundestag.de/resource/blob/192844/50e42dc7b1e5173ab2378e7ee3c4ec22/20121213_3.pdf
673,https://www.bundestag.de/resource/blob/192922/2001037bc373f80d4147c28c48f6ae4f/20121213_1_xls.xls,https://www.bundestag.de/resource/blob/192840/a52124a70bdff5f24eb98bfbc2183f13/20121213_2.pdf
674,https://www.bundestag.de/resource/blob/192832/3cd838d9b3b6c5e2a6bfe8bf6928fe13/20121212_3_xls.xls,https://www.bundestag.de/resource/blob/192838/16f46c31f91876bafe52149e27e32abb/20121213_1.pdf
675,https://www.bundestag.de/resource/blob/192834/0b08b6412135ec6cf7c3a71e9da438e0/20121212_4_xls.xls,https://www.bundestag.de/resource/blob/192824/e5559efcb051821336ce60ef60c4404f/20121212_3.pdf
676,https://www.bundestag.de/resource/blob/192828/c90056cb2f57b11f769c8792e520cce2/20121212_1_xls.xls,https://www.bundestag.de/resource/blob/192822/d7aaaa38eb7264693877da701d000931/20121212_4.pdf
677,https://www.bundestag.de/resource/blob/192830/46ff1b07865ad19ea9f9dde593220d0b/20121212_2_xls.xls,https://www.bundestag.de/resource/blob/192818/737f6cc6914614dab0784f194333a3f3/20121212_1.pdf
678,https://www.bundestag.de/resource/blob/192836/cc1035baa8a1d4f1be07c9a5661ec890/20121212_5_xls.xls,https://www.bundestag.de/resource/blob/192820/07c8e6fe229a8b4046e39dbb722ba53b/20121212_2.pdf
679,https://www.bundestag.de/resource/blob/192804/b50cda7c8d8ee9bef81870228e7df843/20121130_griechenland_xls.xls,https://www.bundestag.de/resource/blob/192826/338af45f8129806baaa518da602c5342/20121212_5.pdf
680,https://www.bundestag.de/resource/blob/192792/d2b98d46e94ced559acce6f7ff4e604a/20121129_2_xls.xls,https://www.bundestag.de/resource/blob/192796/8d9f15c4f6511dbebd9fe5d393e72ae5/20121130_griechenland.pdf
681,https://www.bundestag.de/resource/blob/192788/bb422d162b5884be90e4934d424a2905/20121129_1_xls.xls,https://www.bundestag.de/resource/blob/192794/5bd0ed9022376f297b55022b9866d8b7/20121129_2.pdf
682,https://www.bundestag.de/resource/blob/192774/b1538f5ee2511a5f651b35e4674324dc/20121123_xls.xls,https://www.bundestag.de/resource/blob/192790/c4c2dc12af5851ec15355c2c849fbda3/20121129_1.pdf
683,https://www.bundestag.de/resource/blob/192766/03149048d51003aea4ac0e269a157b93/20121122_1_xls.xls,https://www.bundestag.de/resource/blob/192770/f0c3d981504631c09109b44bb8b6c59b/20121123.pdf
684,https://www.bundestag.de/resource/blob/192762/2ac9d14dedb810e747c3c44a0fe0e681/20121121_2_xls.xls,https://www.bundestag.de/resource/blob/192768/862afef1ad6a41aaec381eeb1f94ea5a/20121122_1.pdf
685,https://www.bundestag.de/resource/blob/192758/35c5cf085fa9f3486790c39f489659d1/20121121_1_xls.xls,https://www.bundestag.de/resource/blob/192760/a5308ba926b07c5fc1ca609dff55e679/20121121_2.pdf
686,https://www.bundestag.de/resource/blob/192722/3be6982031b2e7c7531da54a03ee8f95/20121109_praxisgebuehr_xls.xls,https://www.bundestag.de/resource/blob/192754/3461c91f467b4f92d6c4ecc81c257370/20121121_1.pdf
687,https://www.bundestag.de/resource/blob/192720/225ed3a00f025ba11258576c8167e1c4/20121109_betreuungsgeld_xls.xls,https://www.bundestag.de/resource/blob/192724/2e0c8e0fb9f8d824f7e1e018ad877fa0/20121109_praxisgebuehr.pdf
688,https://www.bundestag.de/resource/blob/192684/13aa3021eab8d794f682790c5403b8d8/20121025_5_xls.xls,https://www.bundestag.de/resource/blob/192718/dcc335f63b90a6e62cc4b852509863f2/20121109_betreuungsgeld.pdf
689,https://www.bundestag.de/resource/blob/192686/45d7fec00760588e049760c34a07da7f/20121025_4_xls.xls,https://www.bundestag.de/resource/blob/192682/150bcea9b4c22fa1b8271eb70fb111c8/20121025_5.pdf
690,https://www.bundestag.de/resource/blob/192678/9e983f761c07aee7f89f72fa87024906/20121025_3_xls.xls,https://www.bundestag.de/resource/blob/192688/cb9879e2ebfe24b79e881be43f6ef4e4/20121025_4.pdf
691,https://www.bundestag.de/resource/blob/192676/2ffed073c6ac4a2bd600b83523e8d5a1/20121025_2_xls.xls,https://www.bundestag.de/resource/blob/192680/cd990de3a3f4f88f7a88914d7aac885f/20121025_3.pdf
692,https://www.bundestag.de/resource/blob/192674/db858b70d2821545c109b8c5ae752722/20121025_xls.xls,https://www.bundestag.de/resource/blob/192672/23eb9db1391cbb6780f2928b5599c44c/20121025_2.pdf
693,https://www.bundestag.de/resource/blob/192668/3e1996318859a3ae48cb5981d69b57cf/20121018_xls.xls,https://www.bundestag.de/resource/blob/192670/718f257f64a38a95139352f853820739/20121025.pdf
